Statistical profiling result from isolate-0x1906d10-v8.log, (6958 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    345    5.0%    0.0%  /usr/bin/nodejs
     98    1.4%    0.0%  /lib/x86_64-linux-gnu/libc-2.23.so
     25    0.4%    0.0%  /lib/x86_64-linux-gnu/libm-2.23.so
      4    0.1%    0.0%  [vdso]
      3    0.0%    0.0%  /lib/x86_64-linux-gnu/libpthread-2.23.so
      1    0.0%    0.0%  /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21

 [JavaScript]:
   ticks  total  nonlib   name
      7    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
      6    0.1%    0.1%  Stub: CEntryStub
      4    0.1%    0.1%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$
      4    0.1%    0.1%  LazyCompile: ~emit events.js:117:44
      3    0.0%    0.0%  StoreMegamorphic: args_count: 0
      3    0.0%    0.0%  LazyCompile: ~InnerArrayJoin native array.js:317:24
      3    0.0%    0.0%  Builtin: ArgumentsAdaptorTrampoline
      2    0.0%    0.0%  Stub: CompareICStub
      2    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      2    0.0%    0.0%  LazyCompile: ~setWriteHeadHeaders /home/phillipdaw/code/gpxAQI/server/node_modules/on-headers/index.js:59:29
      2    0.0%    0.0%  LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
      2    0.0%    0.0%  LazyCompile: ~exec native regexp.js:85:22
      2    0.0%    0.0%  LazyCompile: ~addListener events.js:191:58
      2    0.0%    0.0%  LazyCompile: ~OutgoingMessage.write _http_outgoing.js:411:43
      2    0.0%    0.0%  Handler: harmony_regexps
      2    0.0%    0.0%  Builtin: JSConstructStubGeneric
      1    0.0%    0.0%  Stub: ToBooleanStub {1}
      1    0.0%    0.0%  Stub: ToBooleanStub
      1    0.0%    0.0%  Stub: StringAddStub_CheckNone_Tenured
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: RegExpExecStub
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: LoadICStub
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadFieldStub {3}
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: LoadFieldStub {1}
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      1    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Null)
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CompareICStub {1}
      1    0.0%    0.0%  StorePolymorphicIC: statusMessage
      1    0.0%    0.0%  RegExp: ^\\/filter\\/aqi\\/(?:([^\\/]+?))\\/(?:([^\\/]+?))\\/(?:([^\\/]+?))\\/(?:([^\\/]+?))\\/?$
      1    0.0%    0.0%  RegExp: ["'&<>]
      1    0.0%    0.0%  LazyCompile: ~write /home/phillipdaw/code/gpxAQI/server/node_modules/finalhandler/index.js:256:18
      1    0.0%    0.0%  LazyCompile: ~stringify native json.js:155:23
      1    0.0%    0.0%  LazyCompile: ~send /home/phillipdaw/code/gpxAQI/server/node_modules/finalhandler/index.js:255:15
      1    0.0%    0.0%  LazyCompile: ~removeListener events.js:272:28
      1    0.0%    0.0%  LazyCompile: ~pipe /home/phillipdaw/code/gpxAQI/server/node_modules/send/index.js:510:43
      1    0.0%    0.0%  LazyCompile: ~nextTick node.js:477:22
      1    0.0%    0.0%  LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
      1    0.0%    0.0%  LazyCompile: ~listenerCount events.js:406:23
      1    0.0%    0.0%  LazyCompile: ~listener /home/phillipdaw/code/gpxAQI/server/node_modules/on-finished/index.js:161:20
      1    0.0%    0.0%  LazyCompile: ~isEmpty _linklist.js:54:17
      1    0.0%    0.0%  LazyCompile: ~indexOf native string.js:76:25
      1    0.0%    0.0%  LazyCompile: ~getResponseStatusCode /home/phillipdaw/code/gpxAQI/server/node_modules/finalhandler/index.js:219:32
      1    0.0%    0.0%  LazyCompile: ~fromString buffer.js:103:20
      1    0.0%    0.0%  LazyCompile: ~first /home/phillipdaw/code/gpxAQI/server/node_modules/ee-first/index.js:24:15
      1    0.0%    0.0%  LazyCompile: ~emitReadable _stream_readable.js:396:22
      1    0.0%    0.0%  LazyCompile: ~emitNone events.js:65:18
      1    0.0%    0.0%  LazyCompile: ~defineProperty native v8natives.js:763:30
      1    0.0%    0.0%  LazyCompile: ~createWriteReq net.js:697:24
      1    0.0%    0.0%  LazyCompile: ~createHtmlDocument /home/phillipdaw/code/gpxAQI/server/node_modules/finalhandler/index.js:43:29
      1    0.0%    0.0%  LazyCompile: ~afterWrite _stream_writable.js:342:20
      1    0.0%    0.0%  LazyCompile: ~ToString native runtime.js:563:18
      1    0.0%    0.0%  LazyCompile: ~ToObject native runtime.js:581:18
      1    0.0%    0.0%  LazyCompile: ~StringSplitOnRegExp native string.js:437:29
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage.getHeader _http_outgoing.js:349:47
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage.end _http_outgoing.js:514:41
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage._renderHeaders _http_outgoing.js:384:52
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage._finish _http_outgoing.js:591:45
      1    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths module.js:189:35
      1    0.0%    0.0%  LazyCompile: ~InnerArrayForEach native array.js:924:27
      1    0.0%    0.0%  LazyCompile: ~IncomingMessage._addHeaderLines _http_incoming.js:98:53
      1    0.0%    0.0%  LazyCompile: ~Buffer.isEncoding buffer.js:194:29
      1    0.0%    0.0%  LazyCompile: ~ArrayConcatJS native array.js:398:23
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
      1    0.0%    0.0%  LazyCompile: getPathname /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:526:21
      1    0.0%    0.0%  LazyCompile: TypeError native messages.js:640:21
      1    0.0%    0.0%  LazyCompile: IN native runtime.js:352:15
      1    0.0%    0.0%  LazyCompile: FormatStackTrace native messages.js:548:26
      1    0.0%    0.0%  LazyCompile: APPLY_PREPARE native runtime.js:412:37
      1    0.0%    0.0%  LazyCompile: *toString native v8natives.js:1026:26
      1    0.0%    0.0%  LazyCompile: *send /home/phillipdaw/code/gpxAQI/server/node_modules/finalhandler/index.js:255:15
      1    0.0%    0.0%  LazyCompile: *query /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  LazyCompile: *posixSplitPath path.js:410:24
      1    0.0%    0.0%  LazyCompile: *parseurl /home/phillipdaw/code/gpxAQI/server/node_modules/parseurl/index.js:35:19
      1    0.0%    0.0%  LazyCompile: *ToPropertyDescriptor native v8natives.js:234:30
      1    0.0%    0.0%  LazyCompile: *DefineObjectProperty native v8natives.js:461:30
      1    0.0%    0.0%  LazyCompile: *Console.warn console.js:43:34
      1    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      1    0.0%    0.0%  Handler: substr
      1    0.0%    0.0%  Handler: set_
      1    0.0%    0.0%  Handler: setGet
      1    0.0%    0.0%  Handler: options
      1    0.0%    0.0%  Handler: end
      1    0.0%    0.0%  Handler: domain
